species_key,common_name,scientific_name,entry_type,category_slug,water_type,care_level,image_status,candidate_image_url,thumbnail_url,source_page_url,image_source_name,license,credit,needs_ai_generated,confidence,notes
white-cloud-mountain-minnow_species,White Cloud Mountain Minnow,Tanichthys albonubes,species,rasbora,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
daisys-ricefish_species,Daisy's Ricefish,Oryzias woworae,species,rasbora,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
angelfish_species,Angelfish,Pterophyllum scalare,species,angelfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
altum-angelfish_species,Altum Angelfish,Pterophyllum altum,species,angelfish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
discus_species,Discus,Symphysodon aequifasciatus,species,discus,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
blue-diamond-discus_variety,Blue Diamond Discus,Symphysodon aequifasciatus,variety,discus,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
pigeon-blood-discus_variety,Pigeon Blood Discus,Symphysodon aequifasciatus,variety,discus,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
red-melon-discus_variety,Red Melon Discus,Symphysodon aequifasciatus,variety,discus,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
german-blue-ram_species,German Blue Ram,Mikrogeophagus ramirezi,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
bolivian-ram_species,Bolivian Ram,Mikrogeophagus altispinosus,species,cichlid,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
apistogramma-cacatuoides_species,Apistogramma cacatuoides,Apistogramma cacatuoides,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
apistogramma-agassizii_species,Apistogramma agassizii,Apistogramma agassizii,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
apistogramma-borellii_species,Apistogramma borellii,Apistogramma borellii,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
kribensis_species,Kribensis,Pelvicachromis pulcher,species,cichlid,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
oscar_species,Oscar,Astronotus ocellatus,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
albino-oscar_variety,Albino Oscar,Astronotus ocellatus,variety,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
tiger-oscar_variety,Tiger Oscar,Astronotus ocellatus,variety,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
flowerhorn_hybrid,Flowerhorn,,hybrid,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
blood-parrot-cichlid_hybrid,Blood Parrot Cichlid,,hybrid,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
severum_species,Severum,Heros efasciatus,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
green-terror_species,Green Terror,Andinoacara rivulatus,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
jack-dempsey_species,Jack Dempsey,Rocio octofasciata,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
electric-blue-jack-dempsey_variety,Electric Blue Jack Dempsey,Rocio octofasciata,variety,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
firemouth-cichlid_species,Firemouth Cichlid,Thorichthys meeki,species,cichlid,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
convict-cichlid_species,Convict Cichlid,Amatitlania nigrofasciata,species,cichlid,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
texas-cichlid_species,Texas Cichlid,Herichthys cyanoguttatus,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
jewel-cichlid_species,Jewel Cichlid,Hemichromis bimaculatus,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
frontosa_species,Frontosa,Cyphotilapia frontosa,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
yellow-lab-cichlid_species,Yellow Lab Cichlid,Labidochromis caeruleus,species,cichlid,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
electric-blue-hap_species,Electric Blue Hap,Sciaenochromis fryeri,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
red-zebra-cichlid_species,Red Zebra Cichlid,Maylandia estherae,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
demasoni-cichlid_species,Demasoni Cichlid,Chindongo demasoni,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
peacock-cichlid_species,Peacock Cichlid,Aulonocara sp.,species,cichlid,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
bronze-corydoras_species,Bronze Corydoras,Corydoras aeneus,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
albino-corydoras_variety,Albino Corydoras,Corydoras aeneus,variety,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
peppered-corydoras_species,Peppered Corydoras,Corydoras paleatus,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
panda-corydoras_species,Panda Corydoras,Corydoras panda,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
sterbai-corydoras_species,Sterbai Corydoras,Corydoras sterbai,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
julii-corydoras_species,Julii Corydoras,Corydoras julii,species,catfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
three-line-corydoras_species,Three-line Corydoras,Corydoras trilineatus,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
pygmy-corydoras_species,Pygmy Corydoras,Corydoras pygmaeus,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
salt-and-pepper-corydoras_species,Salt and Pepper Corydoras,Corydoras habrosus,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
skunk-corydoras_species,Skunk Corydoras,Corydoras arcuatus,species,catfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
adolfos-corydoras_species,Adolfo's Corydoras,Corydoras adolfoi,species,catfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
orange-venezuelan-corydoras_species,Orange Venezuelan Corydoras,Corydoras venezuelanus,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
otocinclus-catfish_species,Otocinclus Catfish,Otocinclus affinis,species,catfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
glass-catfish_species,Glass Catfish,Kryptopterus vitreolus,species,catfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
pictus-catfish_species,Pictus Catfish,Pimelodus pictus,species,catfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
redtail-catfish_species,Redtail Catfish,Phractocephalus hemioliopterus,species,catfish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
tiger-shovelnose-catfish_species,Tiger Shovelnose Catfish,Pseudoplatystoma tigrinum,species,catfish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
iridescent-shark-catfish_species,Iridescent Shark Catfish,Pangasianodon hypophthalmus,species,catfish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
upside-down-catfish_species,Upside-down Catfish,Synodontis nigriventris,species,catfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
featherfin-synodontis_species,Featherfin Synodontis,Synodontis eupterus,species,catfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
bristlenose-pleco_species,Bristlenose Pleco,Ancistrus cirrhosus,species,pleco,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
albino-bristlenose-pleco_variety,Albino Bristlenose Pleco,Ancistrus cirrhosus,variety,pleco,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
super-red-bristlenose-pleco_variety,Super Red Bristlenose Pleco,Ancistrus cirrhosus,variety,pleco,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
longfin-bristlenose-pleco_variety,Longfin Bristlenose Pleco,Ancistrus cirrhosus,variety,pleco,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
common-pleco_species,Common Pleco,Hypostomus plecostomus,species,pleco,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
sailfin-pleco_species,Sailfin Pleco,Pterygoplichthys gibbiceps,species,pleco,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
clown-pleco_species,Clown Pleco,Panaqolus maccus,species,pleco,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
rubber-lip-pleco_species,Rubber Lip Pleco,Chaetostoma milesi,species,pleco,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
zebra-pleco_species,Zebra Pleco,Hypancistrus zebra,species,pleco,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
gold-nugget-pleco_species,Gold Nugget Pleco,Baryancistrus xanthellus,species,pleco,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
blue-phantom-pleco_species,Blue Phantom Pleco,Hemiancistrus sp.,species,pleco,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
green-phantom-pleco_species,Green Phantom Pleco,Hemiancistrus subviridis,species,pleco,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
royal-pleco_species,Royal Pleco,Panaque nigrolineatus,species,pleco,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
snowball-pleco_species,Snowball Pleco,Hypancistrus inspector,species,pleco,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
clown-loach_species,Clown Loach,Chromobotia macracanthus,species,loach,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
kuhli-loach_species,Kuhli Loach,Pangio kuhlii,species,loach,freshwater,beginner,licensed_photo,https://upload.wikimedia.org/wikipedia/commons/d/df/Kuhli_loach_in_aquarium.jpg,https://upload.wikimedia.org/wikipedia/commons/d/df/Kuhli_loach_in_aquarium.jpg,https://commons.wikimedia.org/wiki/File:Kuhli_loach_in_aquarium.jpg,Wikimedia Commons,CC BY-SA 4.0,Iidkk,False,high,Verified CC BY-SA 4.0 on Wikimedia Commons file page.
black-kuhli-loach_species,Black Kuhli Loach,Pangio oblonga,species,loach,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
zebra-loach_species,Zebra Loach,Botia striata,species,loach,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
yoyo-loach_species,Yoyo Loach,Botia almorhae,species,loach,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
dwarf-chain-loach_species,Dwarf Chain Loach,Ambastaia sidthimunki,species,loach,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
skunk-loach_species,Skunk Loach,Yasuhikotakia morleti,species,loach,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
hillstream-loach_species,Hillstream Loach,Beaufortia leveretti,species,loach,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
reticulated-hillstream-loach_species,Reticulated Hillstream Loach,Sewellia lineolata,species,loach,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
