species_key,common_name,scientific_name,entry_type,category_slug,water_type,care_level,image_status,candidate_image_url,thumbnail_url,source_page_url,image_source_name,license,credit,needs_ai_generated,confidence,notes
horseface-loach_species,Horseface Loach,Acantopsis dialuzona,species,loach,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
weather-loach_species,Weather Loach,Misgurnus anguillicaudatus,species,loach,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
asian-arowana_species,Asian Arowana,Scleropages formosus,species,arowana,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
malaysian-golden-arowana_morph,Malaysian Golden Arowana,Scleropages formosus,morph,arowana,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
red-arowana_morph,Red Arowana,Scleropages formosus,morph,arowana,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
green-arowana_morph,Green Arowana,Scleropages formosus,morph,arowana,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
silver-arowana_species,Silver Arowana,Osteoglossum bicirrhosum,species,arowana,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
black-arowana_species,Black Arowana,Osteoglossum ferreirai,species,arowana,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
jardini-arowana_species,Jardini Arowana,Scleropages jardini,species,arowana,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
senegal-bichir_species,Senegal Bichir,Polypterus senegalus,species,river-monster-fish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
ornate-bichir_species,Ornate Bichir,Polypterus ornatipinnis,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
delhezi-bichir_species,Delhezi Bichir,Polypterus delhezi,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
endlicheri-bichir_species,Endlicheri Bichir,Polypterus endlicheri,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
rope-fish_species,Rope Fish,Erpetoichthys calabaricus,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
clown-knifefish_species,Clown Knifefish,Chitala ornata,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
black-ghost-knifefish_species,Black Ghost Knifefish,Apteronotus albifrons,species,river-monster-fish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
fire-eel_species,Fire Eel,Mastacembelus erythrotaenia,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
peacock-eel_species,Peacock Eel,Macrognathus siamensis,species,river-monster-fish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
spotted-gar_species,Spotted Gar,Lepisosteus oculatus,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
florida-gar_species,Florida Gar,Lepisosteus platyrhincus,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
tiger-datnoid_species,Tiger Datnoid,Datnioides microlepis,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
silver-datnoid_species,Silver Datnoid,Datnioides polota,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
peacock-bass_species,Peacock Bass,Cichla ocellaris,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
motoro-stingray_species,Motoro Stingray,Potamotrygon motoro,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
freshwater-archerfish_species,Freshwater Archerfish,Toxotes microlepis,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
banded-archerfish_species,Banded Archerfish,Toxotes jaculatrix,species,river-monster-fish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
common-goldfish_species,Common Goldfish,Carassius auratus,species,goldfish,freshwater,beginner,licensed_photo,https://upload.wikimedia.org/wikipedia/commons/e/e9/Goldfish3.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e9/Goldfish3.jpg,https://commons.wikimedia.org/wiki/File:Goldfish3.jpg,Wikimedia Commons,Public Domain,Heptagon,False,high,Verified Public Domain. Released by copyright holder on Wikimedia Commons.
comet-goldfish_variety,Comet Goldfish,Carassius auratus,variety,goldfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
shubunkin-goldfish_variety,Shubunkin Goldfish,Carassius auratus,variety,goldfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
fantail-goldfish_variety,Fantail Goldfish,Carassius auratus,variety,goldfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
oranda-goldfish_variety,Oranda Goldfish,Carassius auratus,variety,goldfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
ranchu-goldfish_variety,Ranchu Goldfish,Carassius auratus,variety,goldfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
ryukin-goldfish_variety,Ryukin Goldfish,Carassius auratus,variety,goldfish,freshwater,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
telescope-goldfish_variety,Telescope Goldfish,Carassius auratus,variety,goldfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
black-moor-goldfish_variety,Black Moor Goldfish,Carassius auratus,variety,goldfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
pearlscale-goldfish_variety,Pearlscale Goldfish,Carassius auratus,variety,goldfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
lionhead-goldfish_variety,Lionhead Goldfish,Carassius auratus,variety,goldfish,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
bubble-eye-goldfish_variety,Bubble Eye Goldfish,Carassius auratus,variety,goldfish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
celestial-eye-goldfish_variety,Celestial Eye Goldfish,Carassius auratus,variety,goldfish,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
koi_species,Koi,Cyprinus rubrofuscus,species,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
kohaku-koi_variety,Kohaku Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
sanke-koi_variety,Sanke Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
showa-koi_variety,Showa Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
ogon-koi_variety,Ogon Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
chagoi-koi_variety,Chagoi Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
shusui-koi_variety,Shusui Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
asagi-koi_variety,Asagi Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
utsuri-koi_variety,Utsuri Koi,Cyprinus rubrofuscus,variety,koi,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
ocellaris-clownfish_species,Ocellaris Clownfish,Amphiprion ocellaris,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
percula-clownfish_species,Percula Clownfish,Amphiprion percula,species,marine-fish,marine,beginner,licensed_photo,https://upload.wikimedia.org/wikipedia/commons/9/9b/A._percula.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9b/A._percula.jpg,https://commons.wikimedia.org/wiki/File:A._percula.jpg,Wikimedia Commons,CC BY-SA 3.0,CrisisRose,False,high,Verified CC BY-SA 3.0 via Wikimedia Commons API/file metadata. Species-level image for Amphiprion percula.
tomato-clownfish_species,Tomato Clownfish,Amphiprion frenatus,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
maroon-clownfish_species,Maroon Clownfish,Premnas biaculeatus,species,marine-fish,marine,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
clarkii-clownfish_species,Clarkii Clownfish,Amphiprion clarkii,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
blue-green-chromis_species,Blue Green Chromis,Chromis viridis,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
blue-devil-damselfish_species,Blue Devil Damselfish,Chrysiptera cyanea,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
yellowtail-damselfish_species,Yellowtail Damselfish,Chrysiptera parasema,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
banggai-cardinalfish_species,Banggai Cardinalfish,Pterapogon kauderni,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
pajama-cardinalfish_species,Pajama Cardinalfish,Sphaeramia nematoptera,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
yellow-tang_species,Yellow Tang,Zebrasoma flavescens,species,marine-fish,marine,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
blue-tang_species,Blue Tang,Paracanthurus hepatus,species,marine-fish,marine,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
royal-gramma_species,Royal Gramma,Gramma loreto,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
firefish-goby_species,Firefish Goby,Nemateleotris magnifica,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
mandarin-dragonet_species,Mandarin Dragonet,Synchiropus splendidus,species,marine-fish,marine,advanced,licensed_photo,https://upload.wikimedia.org/wikipedia/commons/2/2d/Synchiropus_splendidus_2_Luc_Viatour.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2d/Synchiropus_splendidus_2_Luc_Viatour.jpg,https://commons.wikimedia.org/wiki/File:Synchiropus_splendidus_2_Luc_Viatour.jpg,Wikimedia Commons,CC BY-SA 3.0,Luc Viatour / https://Lucnix.be,False,high,Verified CC BY-SA 3.0. Attribution required near image (photographer request).
cleaner-wrasse_species,Cleaner Wrasse,Labroides dimidiatus,species,marine-fish,marine,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
six-line-wrasse_species,Six Line Wrasse,Pseudocheilinus hexataenia,species,marine-fish,marine,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
flame-angelfish_species,Flame Angelfish,Centropyge loriculus,species,marine-fish,marine,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
coral-beauty-angelfish_species,Coral Beauty Angelfish,Centropyge bispinosa,species,marine-fish,marine,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
yellow-watchman-goby_species,Yellow Watchman Goby,Cryptocentrus cinctus,species,marine-fish,marine,beginner,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
giant-snakehead-toman_species,Giant Snakehead / Toman,Channa micropeltes,species,snakehead,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
striped-snakehead-haruan_species,Striped Snakehead / Haruan,Channa striata,species,snakehead,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
forest-snakehead_species,Forest Snakehead,Channa lucius,species,snakehead,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
dwarf-snakehead_species,Dwarf Snakehead,Channa gachua,species,snakehead,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
bleheri-snakehead_species,Bleheri Snakehead,Channa bleheri,species,snakehead,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
barca-snakehead_species,Barca Snakehead,Channa barca,species,snakehead,freshwater,advanced,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
stewartii-snakehead_species,Stewartii Snakehead,Channa stewartii,species,snakehead,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
aurantimaculata-snakehead_species,Aurantimaculata Snakehead,Channa aurantimaculata,species,snakehead,freshwater,intermediate,ai_placeholder_needed,,,Generated Placeholder,Fishy generated placeholder,Generated Placeholder,Fishy generated placeholder,False,low,Generated illustrative placeholder; not a verified real species photograph.
